,x1,x2,x3,x4,x5,x6,x7,x8
577,2.135272066433678,7.611765682998904,9.547075418780308,10.594941044747822,6.284087602969732,-5.907869217905926,-5.750395266111422,-3.8283224336628505
578,10.728046303096944,0.23276049564609247,3.8421987037707623,3.414374891589504,-8.84195620041332,-8.149644108858592,-3.7660261765583507,3.3283822046559672
579,-9.29584730135988,3.734641768942917,5.885721227171059,-2.5951224118609018,-6.198304153510255,-7.201087822296015,1.4057529112861011,8.58197462494912
580,8.557330334043652,-8.427434510120431,-1.9489897214795482,0.9141128537001255,4.680568562346804,5.81686902291256,-0.7012647383311534,-1.9405173955873225
581,5.734488719855154,-8.994875278358078,-1.5309176425168856,-1.219727540899644,8.07150663829103,3.069972313792361,-2.0533562248079162,-1.1706689979051381
582,2.725360143764672,5.830072057739551,9.36579249927959,9.986332804414799,9.095968342593293,-2.708820359400096,-9.420302265165013,-4.809754979553065
583,2.2416280831851796,8.312078441986799,7.192396535250285,9.944726216694956,4.1607120999798965,-4.482606372063795,-5.622259948750612,-9.416219528336404
584,5.775403951537872,-3.1280609146220546,-2.8723093344061823,-1.0522730612003737,9.055735436746795,2.514090165832223,-0.982989293457174,-1.515962594701177
585,4.5375890099242975,-6.045648332842871,0.4382784903001866,-4.150225173120843,8.514808753786141,3.4591382721659265,-1.136672290088884,-2.536773112645543
586,1.8867997384440967,8.540991055904183,5.656684960360209,8.308746977816718,11.625789339365902,-3.4476871077350273,-8.627751142831919,-3.952412428468026
587,-9.223280641732867,4.294891990891639,6.706896102000762,0.5753546714478883,-9.764476941826324,-4.596427362141952,3.8479984715891167,10.00080737893272
588,5.691557366679036,8.338141689951124,9.076172074116192,11.198239481613518,10.062017610703354,-3.6309305876509987,-7.933939012853901,-0.037935233697743875
589,-9.213614097666643,1.0599493715189494,5.082923530554172,-3.472682428536653,-11.741559654384625,-8.200245985306202,2.033535855087236,10.739653714445817
590,-6.92090231451203,2.441628676880331,5.057070463917443,-2.889666998883226,-8.60395903980877,-9.034779231864574,4.794320880001205,6.0316764369350135
591,7.966073583181173,-7.817790909256705,-3.441388785758678,-0.08871094953552605,9.730172757836428,7.49399675175718,-0.602491789207215,0.1485873110913054
592,-1.4033011837555291,6.885669732337309,8.687484938656443,10.566470068217122,10.780818056714633,-8.413564547105691,-8.087033692218712,-1.7393582014372888
593,-2.5650454996795844,3.0999475189395342,-4.802653057378542,-3.379148728032699,0.6261569151819385,6.74445380646117,-1.966088028123398,7.079892225943366
594,-10.836383708748304,1.5796017368297686,7.357366574802866,-1.2761334743133008,-10.714959345343214,-5.537783749019773,1.6156160984810757,5.179194307267805
595,3.5096025375121154,-6.795835879004165,0.9897950759776686,1.2747213928150374,-1.654061995707111,-1.4350291894398297,-6.533713158522254,7.0882781858038495
596,6.525119001442476,-6.253337493904026,4.058448158546383,1.8664801880261734,1.3992026394802812,-2.3115692017212655,-11.44380144317511,6.722794311067204
597,1.8659516784563785,-8.474834779597312,4.279963822398949,-5.7666067679957305,-0.15268716062049834,-1.0211698497758328,-7.417106462279257,6.1395281491611025
598,6.360222746526154,-11.691483228773713,6.522135049954928,-1.7922376524236787,-2.748325264611953,2.3428077109032626,-9.90475170698716,1.0672850057722818
599,5.817642951759515,-5.979448378326779,1.8484364689949682,-1.5530731537301383,0.15050168373578313,-1.0280723783683778,-11.2271245197143,3.9827183474094676
600,9.415213808852195,-3.0531247150671246,4.70015522018759,5.38146719631866,-10.724525615527355,-10.010036613211353,-5.102298653957246,1.732969967942882
601,8.191965879120646,3.7299673719323736,5.740682446323607,6.051088164856163,-11.410410784534415,-11.24184699427925,-4.8466988340508514,2.233069083436969
602,-2.107466142373369,1.9230993502809066,-7.438800489032629,-3.788016037716912,-1.2058787703047136,9.553076434820992,-4.139471821104406,8.264214717584688
603,4.427293314381512,-8.065188688102634,1.7906777963421923,-3.6844814489899855,6.548633295898842,4.8341450018770935,0.038878510372088504,-1.205662517994061
604,-4.684951394459443,4.9988774763081825,-5.375360216123678,-2.6402796977130154,-4.029030199438903,6.620643681362221,-5.023325202447392,8.735662255319994
605,10.818593571335708,2.8511899663058164,4.8680196174447765,8.262284591200762,-7.831712393942533,-6.033475482686644,-3.278979406370408,1.047782437201647
606,3.4519652180972518,-4.454632562304283,0.2943374139655446,-3.1682459150919238,6.141399879490214,1.2876686811356812,2.627656030260526,1.258343642880427
607,5.49529203101016,-6.928973305378015,5.504358099497328,-0.20609124715227933,-0.2760498921072925,-0.2413856733603372,-8.800894608051822,2.901753419557036
608,6.9255097380919,-6.619333362692303,-1.5024168519558843,1.8567470207821106,9.410478932843356,5.839862327012928,-0.7905345684363583,-3.0777134582013144
609,-5.322218780785324,3.2304486745790637,-4.919099006901989,-3.488093832855734,0.0561705641377412,8.97695529560736,-9.45188146382759,7.98320039038497
610,4.20710191835486,10.21384340439045,8.043657532346778,6.202468124124971,11.00962327261514,-3.1004415517105803,-7.264948141518318,-5.61675149059841
611,-0.0038493479420380616,1.5112360411800052,-6.930453239228004,-2.9196296953058978,-1.1536542387513944,8.850183549128225,-6.793269910970424,9.827531023314842
612,-5.915918493089059,3.685532498948016,4.027026036288243,1.2161058829984301,-9.884072363537603,-8.680117771499214,3.9020323990229198,5.6789328609840375
613,-0.14172807714371283,4.051694128288193,-5.3358580128141035,0.11938805097585359,-0.9061026829742108,7.994011368832015,-2.8995578004600415,11.506324706531194
614,-9.570869695407136,1.9798595889709885,6.648594045747826,-3.537856922746227,-8.43425964532311,-7.085875961770987,4.759266519375795,8.592058439378997
615,2.614108787020403,-6.539436287070657,-1.3122700422381113,0.7235968421241239,6.767255778370847,6.245950120223677,2.866423554674645,0.02890398261313165
616,3.6124819076835113,7.039088494785969,8.023105573806847,7.686640008332763,6.233822018321639,-3.727189328426106,-10.981926349241508,-6.120331390633171
617,3.092180715462164,9.489776522431113,10.905808084937352,7.2148335784989115,5.64090580893691,-4.852457782358378,-11.12398163856657,-4.7670855770436065
618,-4.545489363443144,5.5543724359948845,2.935703952862076,-6.08598237578465,-3.7531378768864805,-8.504596800633161,5.38086320431211,2.4662900144129836
619,4.58244500810271,-10.281688719393522,3.754010112369193,-0.1159355504490387,0.20078751396674804,-4.198223399898135,-7.190723479629554,3.8179036466067116
620,-4.075934181087838,5.223460227280098,8.981838106181023,-3.207731036208461,-9.318213640884867,-8.654483540571277,-2.005897508142529,4.687591310328247
621,-3.9796976765234238,1.9839382123224687,-6.452830851893289,-5.708610811390857,-0.4920951812549373,5.37146890805659,-4.992544067586078,10.930315254980648
622,4.04368853710978,10.26465250308438,7.819646213719855,6.978562346027692,9.821490437715719,-1.6979052258364034,-6.263929359058822,-5.8754832359535385
623,-3.63903764775203,3.586618683251344,-4.3567722898660035,-1.7745548241122255,2.5870231473100187,5.334260000627408,-6.151907386310946,12.571380253358274
624,9.776012657827552,1.2167272343313638,7.673622966241243,4.719842745838772,-11.915897263177772,-10.522994941799418,-7.614314979003844,3.222663460355889
625,-1.1877144671538569,2.667147477830923,-4.61187627149298,-6.928677545306993,-1.059344967817374,7.51565716909822,-0.6190041778833457,10.04930397413076
626,-6.963262662478443,4.1780465964069045,4.091271547439739,-4.4029563039512745,-9.491123640747805,-7.707455483126166,3.6201751553491444,9.48291571904191
627,9.772625884394012,-1.284038898788744,5.590275584539465,4.273871967399142,-9.823575674431101,-7.39938481222205,-3.22666710787496,4.544712138872357
628,-0.8883991432277512,6.790245876156841,8.954244583062868,9.143665869104694,9.277385249508326,-5.782773256188255,-8.101023530178264,-1.6970630995950673
629,-4.056067828552101,2.943941992326063,-6.950133580218875,-6.992412102056995,1.3986046656183153,6.439035363409873,-5.327410247718989,6.035579289966064
630,-0.5138014763120953,6.669104118046058,6.941193370311242,9.792741886472824,7.436007354676602,-8.06656848587472,-10.126384087396689,-4.417304941637765
631,0.00725543540947815,11.182704447378315,8.726690244649035,5.631799771118121,7.549822548395214,-2.3072509894642956,-6.8238126319280505,-4.762291042127349
632,-5.708139490100099,4.222555847143629,3.3719059603721986,-4.243939992605914,-5.173938801389161,-6.672414777496485,4.9408607751137055,11.152275065803554
633,2.8939898237307338,5.889619566099263,5.378018852713479,7.668557506004575,10.033241385364686,-5.034193956557161,-6.970196769866717,-4.602684528238573
